HEAD	PHRASE	FREQ
<M>	63 <M> and <W>	15
<M>	7 <M> and <W>	15
<M>	young <M> as well as <W>	15
<M>	notable <M> and <W>	15
<M>	it many <M> and <W>	15
<M>	few old <M> and <W>	15
<M>	their young <M> and <W>	15
<M>	southern <M> and <W>	15
<M>	<M> and <W> there	15
<M>	<M> and <W> out	15
<M>	<M> and <W> performing	15
<M>	born <M> and <W>	15
<M>	godlike <M> and <W>	15
<M>	werowance <M> and <W>	15
<M>	<M> and <W> of type	15
<M>	our service <M> and <W>	15
<M>	<M> and <W> of state	15
<M>	<M> above <W>	15
attitudes	<M> 's attitudes toward <W>	15
<W>	two <W> or <M>	15
<W>	two young <W> and <M>	15
<M>	mostly <M> and <W>	15
<W>	both black <W> and <M>	15
<M>	<M> and <W> make up	15
<M>	great <M> or <W>	15
<M>	educated young <M> and <W>	15
<M>	<M> and <W> in cultures	15
<W>	educated <W> and <M>	15
<W>	he - <M> ' <W>	15
<M>	15 <M> and <W>	15
<M>	deed <M> and <W>	15
<M>	death <M> and <W>	15
<M>	healthy older <M> and <W>	15
<M>	<M> and <W> had made	15
<M>	mere <M> and <W>	15
<M>	<M> and <W> from all	15
<M>	rural <M> and <W>	14
<M>	consecrated <M> and <W>	14
<M>	<M> and <W> filled	14
<M>	righteous <M> and <W>	14
<M>	<M> and <W> everywhere	14
<M>	congenial <M> and <W>	14
<M>	<M> and <W> drinking	14
<M>	<M> and <W> have gone	14
<M>	day <M> and <W>	14
<M>	<M> and <W> in all walks	14
<M>	<M> and <W> being	14
<M>	<M> and <W> at work	14
<M>	<M> and <W> in century	14
<M>	<M> and <W> around world	14
<M>	<M> an <W>	14
<W>	indigenous <W> and <M>	14
<M>	drinking <M> and <W>	14
<M>	private <M> and <W>	14
<M>	many great <M> and <W>	14
<M>	silent <M> and <W>	14
<M>	many distinguished <M> and <W>	14
<W>	living <W> and <M>	14
<M>	portuguese <M> and <W>	14
<W>	<W> between <M>	14
<M>	<M> and <W> of bible	14
<M>	<M> and <W> of classes	14
<M>	view <M> and <W>	14
<W>	<W> on <M>	14
<M>	enlightened <M> and <W>	14
<M>	all decent <M> and <W>	14
<M>	<M> about <W>	14
<M>	<M> <W> and their children	14
<M>	everywhere <M> and <W>	14
<M>	40 <M> and <W>	14
<M>	imperfect <M> and <W>	14
<M>	incarcerated <M> and <W>	14
<M>	bisexual <M> and <W>	14
<M>	<M> <W> and boys	14
<M>	<M> <W> and how	14
<M>	future <M> and <W>	14
<M>	three <M> and an <W>	14
domination	domination of <W> by <M>	14
<M>	450 <M> and <W>	14
<M>	<M> and <W> surrounding	14
<M>	believing <M> and <W>	14
<M>	all young <M> and <W> employed	14
<M>	fewer <M> and <W>	14
<M>	its young <M> and <W>	14
<M>	only few <M> and <W>	14
<M>	supercilious <M> and <W>	14
<M>	five young <M> and <W>	14
<M>	around <M> and <W>	13
<M>	asymptomatic <M> and <W>	13
<M>	forty <M> and <W> in it	13
<M>	successful <M> and <W> have graduated	13
<M>	fine <M> and <W> whose	13
dependence	<W> 's dependence upon <M>	13
<M>	o <M> and <W>	13
<M>	almost all <M> and <W>	13
<M>	than young <M> and <W>	13
<M>	nude <M> and <W>	13
<M>	straight <M> and <W>	13
<M>	<M> and <W> writing	13
<M>	little old <M> and <W>	13
<M>	spirited <M> and <W>	13
<M>	interested <M> or <W>	13
<M>	lost <M> and <W>	13
<M>	some strong <M> and <W>	13
<M>	noble <M> and <W> plead	13
<W>	nearly as many <W> as <M>	13
<M>	infected <M> and <W>	13
<M>	industrious <M> and <W>	13
<M>	thousand young <M> and <W>	13
<M>	<M> and <W> representing	13
<M>	5 <M> and <W>	13
<M>	some french <M> and <W>	13
<M>	<M> and <W> read	13
<M>	ignorant <M> and <W>	13
<M>	fellow <M> and <W>	13
<M>	gallant <M> and <W>	13
<M>	farm <M> and <W>	13
<M>	white <M> or <W>	13
<M>	sober <M> and <W>	13
<M>	three young <M> and <W>	13
<W>	<W> but not <M>	13
<M>	time <M> and <W>	13
<M>	today <M> and <W>	13
<M>	every good cause <M> and <W> are contending	13
<M>	your own <M> and <W>	13
<M>	<M> and <W> look	13
<M>	good <M> and <W> at madison	13
<M>	<M> and <W> in uniforms	13
<M>	<M> and <W> in them	13
<M>	enough <M> and <W>	13
<W>	asian <W> and <M>	13
<M>	<M> and <W> in occupations	13
<M>	employed <M> and <W>	13
<M>	eleven earnest young <M> and <W>	13
<M>	<M> and <W> in community	13
<M>	<M> and <W> in book	13
<M>	<M> and <W> in basketball	13
<M>	all <M> and <W> are	13
power	<M> power over <W>	13
<M>	<M> and <W> held	13
<M>	<M> and <W> have received	13
<M>	unsatisfied <M> and <W>	13
<M>	positive <M> and <W>	13
<M>	unkempt <M> <W> and uncared	13
<M>	about young <M> and <W>	13
<M>	meeting <M> and <W>	13
<M>	<M> and <W> from backgrounds	13
<M>	mighty <M> and <W>	13
<M>	qualified <M> and <W>	13
<M>	<M> and <W> distinguished	13
<M>	<M> and <W> day	13
<M>	<M> and <W> are trying	13
<M>	deaf <M> and <W>	13
<M>	rational <M> and <W>	13
<M>	<M> and <W> around her	13
<M>	<M> and <W> bred	13
<M>	depressed <M> and <W>	13
<M>	<M> and <W> associated	13
<M>	<M> and <W> assembled	13
<M>	ardent young <M> and <W>	13
<M>	<M> and <W> at moments	12
<M>	dim <M> and <W>	12
<M>	reasonable <M> and <W>	12
<M>	<M> and <W> built	12
<M>	<M> and <W> arranging	12
<M>	more <M> and <W> in procession	12
<M>	<M> and <W> crowded	12
<M>	<M> and <W> composing	12
<M>	23 <M> and <W>	12
<M>	criminal <M> and <W>	12
<M>	<M> and <W> for each other	12
<M>	ablest <M> and <W>	12
<M>	saintly <M> and <W>	12
<M>	conscientious <M> and <W>	12
<M>	uneducated <M> and <W>	12
<M>	<M> and <W> had been brought	12
<M>	<M> and <W> getting	12
<W>	chinese <W> and <M>	12
<M>	eager <M> and <W>	12
<M>	most distinguished <M> <W> and your attitude	12
<M>	unfortunate <M> and <W>	12
<M>	<M> and <W> had danced	12
<M>	efficient <M> and <W>	12
<M>	150 <M> and <W>	12
<M>	<M> and <W> have reached	12
<M>	senior <M> and <W>	12
<M>	eighty <M> and <W>	12
<M>	maori <M> and <W>	12
<M>	all <M> <W> there and thereabouts	12
<M>	upright <M> and <W>	12
<M>	all <M> and <W> are have done	12
<M>	all <M> and <W> met	12
<M>	mourning <M> and <W>	12
<M>	many talented <M> and <W>	12
<M>	<M> and <W> in england	12
<M>	elite <M> and <W>	12
<M>	many thoughtful <M> and <W>	12
<M>	<M> and <W> in europe	12
<M>	century <M> and <W>	12
<M>	<M> and <W> in market	12
<W>	<W> as well <M>	12
<M>	twice as many <M> as <W>	12
<M>	outstanding <M> and <W>	12
<M>	many intelligent <M> and <W>	12
<M>	<M> vs. <W>	12
<M>	our old <M> and <W>	12
<M>	<M> and <W> is	12
<M>	4 <M> and <W>	12
<M>	western <M> and <W>	12
<M>	<M> and <W> of all creeds	12
<M>	tired <M> and <W>	12
<M>	<M> and <W> of days	12
<M>	toiling <M> and <W>	12
<W>	two old <W> and <M>	12
<M>	times <M> than <W>	12
<M>	honorable <M> and <W>	12
<M>	<M> and <W> of our forces	12
<M>	<M> and <W> of one	12
<M>	400 <M> and <W>	12
<M>	whole <M> and <W>	12
ratio	new ratio of <W> to <M>	12
<M>	fashionable <M> and <W>	12
<M>	<M> and <W> of zanah	12
<M>	wild <M> and <W>	12
<M>	wild young <M> and <W>	12
<M>	both <M> and <W> in england	12
<M>	other <W> 's <M>	12
<M>	independent <M> and <W>	12
<M>	wonderful <M> and <W>	12
<W>	such <W> and <M>	12
<M>	some old <M> and <W>	12
<M>	<M> and <W> sing	12
<M>	<M> and <W> settled	12
<M>	world <M> and <W>	12
<M>	all normal <M> and <W>	12
<M>	loyal <M> and <W>	12
<M>	<M> and <W> to spoke	12
<M>	<M> per <W>	12
<M>	all sensible <M> and <W>	12
<M>	other <M> and <W> in congregation feel	12
<M>	few southern <M> and <W> on board	12
<M>	fielding 's <M> and <W>	12
<M>	stricken <M> and <W>	12
<M>	ambitious <M> and <W>	12
<M>	lean <M> and <W>	12
<M>	anglo <M> and <W>	12
<M>	any <M> or <W>	12
<M>	foolish <M> and <W>	12
<M>	arab <M> and <W>	12
relatives	<M> relatives of <W>	11
<M>	talented young <M> and <W>	11
<M>	talented <M> and <W>	11
<M>	tall <M> and <W>	11
relationships	<M> 's relationships with <W>	11
<M>	insane <M> and <W>	11
<M>	ambitious young <M> and <W>	11
<M>	many <M> and <W> to know	11
<M>	<M> and <W> wrote	11
<W>	older <W> than <M>	11
rights	<M> 's rights and <W> 's rights	11
<M>	hypertensive <M> and <W>	11
<M>	<M> and <W> upon our coasts	11
<M>	<M> and <W> unchanged	11
<M>	<M> and <W> trying	11
<M>	many able <M> and <W>	11
<M>	<M> and <W> to be sold	11
<M>	<M> and <W> thought	11
mates	<W> mates with <M>	11
<M>	11 <M> and <W>	11
<M>	<M> and <W> saved	11
<M>	black <M> and <W> remembered	11
<M>	many tired <M> and <W>	11
<M>	all good christian <M> and <W>	11
<M>	<M> and <W> reporting	11
<M>	both <M> and <W> are	11
<M>	masterful <M> and <W> not	11
<M>	<M> and <W> on their way	11
<M>	<M> and <W> on side	11
<M>	<M> and <W> on horseback	11
<M>	<M> and <W> of wanderers	11
<M>	18 <M> and <W>	11
<M>	<M> and <W> of rank	11
<M>	<M> and <W> of portland	11
<M>	<M> and <W> of nation	11
<M>	both american <M> and <W>	11
<M>	smart <M> and <W>	11
<M>	more vain <M> in it than <W>	11
<M>	training <M> and <W>	11
<M>	24 <M> and <W>	11
<M>	traveling <M> and <W>	11
<M>	<M> and <W> made up	11
<M>	<M> and <W> known	11
<W>	<W> and <M> different	11
<M>	<M> and <W> in years	11
<M>	<M> and <W> in whose	11
<W>	weeping <W> and <M>	11
<W>	<W> above <M>	11
<M>	<M> and <W> in way	11
<M>	<M> and <W> in their twenties	11
<W>	japanese <W> and <M>	11
<M>	<M> and <W> in situations	11
<M>	<M> and <W> in sector	11
<M>	30 <M> and <W>	11
<M>	mr. henry james 's <M> and <W>	11
<M>	<M> and <W> in love	11
<W>	<W> on <M> 's work	11
<W>	15 <W> and <M>	11
<M>	<M> and <W> in costumes	11
<M>	all <M> and <W> in church	11
<M>	nineteen other innocent <M> and <W>	11
<M>	<M> and <W> in attitude	11
<M>	<M> and <W> in	11
<M>	no <M> and <W> in it	11
<M>	city <M> and <W>	11
<M>	fourteen old <M> and <W>	11
<M>	screaming <M> and <W>	11
<M>	coloured <M> and <W>	11
<M>	savage <M> and <W>	11
<W>	<W> to <M> as nature	11
<M>	<M> and <W> from all walks	11
<M>	<M> and <W> from saddle	11
<M>	<M> and <W> from	11
<M>	older <M> and <W> with	11
<M>	five <M> and <W> ever	11
<M>	finnish <M> and <W>	11
<W>	enslaved <W> and <M>	11
<M>	<M> and <W> carrying	11
<M>	<M> and <W> between ages	11
<M>	<M> and <W> believed	11
<M>	delightful <M> and <W> feared	11
<M>	real live <M> and <W>	11
<M>	<M> and <W> after their day 's work	11
<M>	work <M> and <W>	11
<M>	white <M> with <W>	11
<M>	unarmed <M> and <W>	11
<M>	dying <M> and <W>	11
<M>	weight <M> and <W>	11
<W>	an old <W> and <M>	11
<W>	analysis comparing <W> and <M>	11
<M>	us <M> and <W>	11
<M>	pagan <M> and <W>	11
<M>	pisces <M> and <W>	11
<M>	pale little <M> and <W>	11
<M>	english <M> and <W> in carriages	11
<M>	vigorous <M> and <W>	11
<M>	elderly dutch <M> and <W>	10
oppression	oppression of <W> by <M>	10
<W>	approximately <W> and <M>	10
<M>	unknown <M> and <W>	10
<M>	ungodly <M> and <W>	10
<M>	uniformed <M> and <W>	10
<M>	each <M> and <W>	10
<M>	<M> <W> and those	10
<M>	<M> <W> and scenes had seen	10
<M>	<M> <W> but relation	10
<M>	dutch <M> and <W>	10
<M>	famous <M> and <W> promenaded	10
<M>	<M> all <W>	10
<M>	fast young <M> and <W> do	10
<M>	<M> to some <W>	10
<W>	african american <W> than <M>	10
<M>	dozen <M> and <W> approaching	10
<M>	<M> and <W> 's	10
<M>	<M> and <W> about us	10
<M>	<M> and <W> about them boys	10
<M>	<M> and <W> are living	10
<M>	<M> and <W> are doing	10
<M>	wounded <M> and <W>	10
<M>	only one <M> and <W>	10
<M>	<M> and <W> burned	10
<M>	remarkable <M> and <W>	10
<M>	young <M> and <W> going	10
<M>	defenceless <M> and <W>	10
<M>	dark <M> and <W>	10
<M>	cunning <M> and <W>	10
<M>	<M> and <W> drawn	10
<W>	fainting <W> and <M>	10
number	greater number of <W> than <M>	10
<M>	<M> and <W> for patterns	10
<M>	<M> and <W> following	10
<M>	foreign <M> and <W>	10
<M>	rustic <M> and <W>	10
<M>	aboriginal <M> and <W>	10
<M>	<M> and <W> from their homes	10
<M>	<M> and <W> from quarter on porch	10
<M>	russian <M> and <W>	10
<W>	five white <W> and <M>	10
<M>	congregated <M> and <W>	10
<W>	<W> than any <M>	10
<M>	500 <M> and <W>	10
<M>	<M> and <W> have met	10
<M>	aged <M> and <W> bearing	10
<M>	no spanish <M> and <W>	10
<M>	5,000 <M> and <W>	10
<M>	four young <M> and <W>	10
<M>	<M> and <W> have worked	10
<M>	<M> and <W> have spent	10
<M>	young adult <M> and <W>	10
<M>	<M> or <W> as dreams	10
<M>	all <M> and <W> whose	10
<M>	all <M> and <W> do	10
<M>	gay young <M> and <W>	10
<M>	your being <M> and <W> living	10
<M>	<M> and <W> in circumstances	10
<M>	<M> and <W> in charge	10
<M>	all <M> and <W> of will	10
<M>	all <M> and <W> of goodwill	10
<M>	all <M> and <W> near us	10
<M>	all <M> and <W> in london	10
<M>	all <M> and <W> had known	10
<M>	neither <M> nor <W> in world	10
<M>	neither <M> nor <W> in jesus	10
<M>	chiefly old <M> <W> and boys	10
<W>	<W> per <M>	10
<M>	natural <M> and <W>	10
<W>	12 <W> and <M>	10
<M>	<M> and <W> in her condition	10
<W>	14 <W> and <M>	10
<M>	two <M> and another <W> declare	10
<M>	two <M> and an <W>	10
<M>	<M> and <W> in their frames	10
<W>	<W> & <M>	10
<W>	jewish <W> and <M>	10
<M>	sincere <M> and <W>	10
<M>	<M> and <W> interested	10
<M>	<M> and <W> in workforce	10
<M>	<M> and <W> leaving	10
<M>	most <M> of <W> have sinned	10
<W>	<W> and <M> separately	10
preferences	<W> 's preferences for <M>	10
<W>	<W> and an <M>	10
<M>	trojan <M> and <W> with their shawls	10
<M>	bred <M> and <W> standing	10
<W>	u.s. <W> and <M>	10
<M>	traditional <M> and <W>	10
<M>	<M> and <W> of court	10
<M>	<M> and <W> of frontier	10
surplus	surplus of <W> over <M>	10
<M>	smart little <M> and <W>	10
<M>	healthy elderly <M> and <W>	10
<M>	three strapping young <M> and <W>	10
<M>	some <M> and <W> to follies	10
<M>	<M> and <W> of india	10
<M>	helpless poor <M> and <W> had never done	10
<M>	<M> and <W> of today	10
<M>	hindu <M> and <W>	10
<M>	mexican <M> and <W>	10
<M>	<M> and <W> on floor	10
<M>	<M> and <W> old	10
<M>	some <M> like <W>	10
<M>	three <M> or <W>	10
<M>	all dancing <M> and <W>	10
<M>	<M> and <W> on frontier	10
<M>	<M> and <W> participated	10
<M>	<M> and <W> over world	10
<W>	terrified <W> and <M>	10
<M>	many older <M> and <W>	10
<M>	many notable <M> and <W>	10
<M>	many godly <M> and <W>	10
<M>	<M> and <W> sleeping	10
<M>	<M> and <W> taken	10
<M>	many black <M> and <W>	10
<M>	<M> and <W> well	10
<M>	<M> and <W> wanted	10
<M>	<M> and <W> with disease	10
<M>	<M> and <W> with <W>	10
<M>	<M> and <W> wielding	10
<W>	sixteen <W> and <M>	10
<M>	<M> and <W> without children	10
<M>	strange <M> or <W>	10
<M>	many <M> and an <W>	10
domination	<M> domination over <W>	10
domination	<M> 's domination of <W>	10
<M>	looking roman <M> and <W>	10
<M>	average english <M> and <W>	10
<M>	an instant <M> and <W>	10
<M>	ancestral <M> and <W>	10
<M>	superannuated old <M> and <W>	10
<M>	latino <M> and <W>	10
<M>	interested <M> and <W>	9
<M>	imprisoned <M> and <W>	9
<M>	illustrious <M> and <W>	9
<M>	its leading <M> and <W>	9
<M>	holy <M> and <W> wrote	9
<M>	kneeling <M> and <W>	9
<M>	10,000 <M> and <W>	9
<M>	larger <M> and <W>	9
work	<M> 's work and <W> 's work	9
<M>	hills <M> and <W>	9
<M>	250,000 <M> and <W>	9
<M>	longer <M> or <W>	9
<M>	28 <M> and <W>	9
<M>	greek <M> and <W>	9
<M>	31 <M> and <W>	9
current	<W> current among <M>	9
<M>	4,000 <M> and <W>	9
<M>	god 's <M> and <W>	9
courage	<M> less courage than <W>	9
<M>	many living <M> and <W>	9
<M>	many old <M> and <W>	9
<M>	<M> <W> and what	9
<M>	migrant <M> and <W>	9
<M>	<M> and <W> are written	9
<M>	<M> and <W> at their tasks	9
<M>	<M> and <W> as beings	9
<M>	monasticism <M> and <W>	9
<M>	<M> and <W> enjoying	9
<M>	<M> and <W> figured	9
<M>	<M> and <W> found	9
<M>	<M> and <W> equal	9
<M>	<M> and <W> grown	9
<M>	<M> and <W> had died	9
<M>	<M> and <W> had never noticed	9
<M>	<M> and <W> in costume	9
<M>	most <M> and some <W>	9
<M>	<M> and <W> in each other 's arms	9
<M>	<M> and <W> in concert	9
<W>	<W> and not for <M>	9
<W>	<W> and not against <M>	9
<M>	<M> and <W> in crescent	9
<M>	<M> and <W> in roles	9
<M>	<M> and <W> in our position	9
<M>	<M> and <W> in posts	9
<M>	<M> and <W> in sphere	9
<M>	<M> and <W> in service	9
<M>	<M> and <W> in their lives	9
<M>	<M> and <W> included	9
<M>	fearing <M> and <W>	9
<M>	<M> and <W> mentioned	9
<M>	<M> and <W> knew not	9
<M>	<M> and <W> its inhabitants	9
<M>	<M> and <W> of couples	9
<M>	<M> and <W> of country	9
<M>	<M> and <W> of scroope	9
<M>	<M> and <W> of place	9
<M>	<M> and <W> of party	9
<M>	most young <M> and <W>	9
<M>	<M> and <W> on stage	9
<M>	every adult <M> and <W>	9
<M>	<M> and <W> sharing	9
<M>	<M> and <W> sacrificed	9
<M>	<M> and <W> run	9
<M>	<M> and <W> speak	9
<M>	<M> and <W> through thy halls	9
<M>	enthusiastic <M> and <W>	9
<M>	<M> and <W> time	9
<M>	england 's best <M> and <W>	9
<M>	<M> and <W> were lounging about	9
hats	<W> 's hats and <M> 's buttonholes	9
<M>	enabling <M> and <W>	9
<W>	<W> and <M> to <M>	9
<W>	<W> and <M> cemented not	9
<M>	egyptian <M> and <W>	9
<M>	no <M> nor <W>	9
<M>	eager young <M> and <W> looking	9
<M>	dressed <M> and <W> called	9
<W>	<M> wrong <W>	9
horror	<M> 's horror of <W>	9
horsemen	it many horsemen <M> and <W>	9
<M>	<M> and fearfully by <W>	9
<M>	courting <M> and an <W>	9
<M>	old <M> and <W> sitting	9
<M>	complete <M> and <W>	9
<M>	competent <M> and <W>	9
<M>	commonly <M> and <W>	9
<M>	clothed <M> and <W>	9
<M>	older <M> and <W> in communities	9
<M>	<M> and two of <W>	9
<M>	bright young <M> and <W>	9
<M>	both elderly <M> and <W>	9
<M>	young <M> or <W> were	9
<M>	both <M> and <W> in way	9
<M>	both <M> & <W>	9
<M>	bodied <M> or <W>	9
<M>	black <M> with <W>	9
<M>	attractive <M> and <W>	9
<W>	<W> upon <M>	9
<M>	australian <M> and <W>	9
attraction	<W> 's attraction to <M>	9
<M>	pale <M> and <W>	9
<M>	passing <M> and <W>	9
<M>	any <M> with <W>	9
<M>	angry <M> and <W>	9
<M>	pleasure <M> and <W>	9
<M>	young <M> and <W> not long	9
<M>	young <M> and <W> joined	9
<M>	young <M> and <W> were	9
<M>	all toiling <M> <W> and children	9
<M>	all singing <M> and <W>	9
<M>	young <M> and <W> had	9
<M>	professional life <M> and <W>	9
<M>	young <M> and <W> taught	9
<M>	young <M> and <W> setting out	9
mates	<M> mates with <W>	9
<M>	all obstinate old <M> and <W> in parish	9
<M>	protestantism <M> and <W>	9
<M>	all intelligent <M> and <W>	9
<M>	refined <M> and <W>	9
<M>	respectable <M> and <W> often	9
<M>	working class <M> and <W>	9
mother	<W> mother their <M> because are	9
<M>	royal <M> and <W>	9
<M>	salvation <M> and <W> want	9
<M>	all <M> and <W> in case	9
<M>	all <M> and <W> in boston	9
<M>	above <M> and <W>	9
<M>	academic <M> and <W>	9
<M>	<W> vis <M>	9
<W>	young <W> as well as <M>	9
<M>	simply <M> and <W>	9
<W>	all good <W> and <M> have	9
<W>	visible two <W> and <M>	9
<M>	whirling <M> and <W>	9
<M>	what living <M> and <W>	9
oppression	<M> 's oppression of <W>	9
<M>	welldressed <M> and <W>	9
<M>	slave <M> and <W>	9
<W>	times <W> than <M>	9
<M>	<M> from their <W>	9
<M>	southern white <M> for <W>	9
<M>	southern white <M> and <W>	9
percentage	higher percentage of <W> than <M>	9
<W>	several young <W> and <M>	9
<W>	canadian <W> and <M>	9
<W>	contemporary <W> and <M>	9
<W>	other <W> or <M>	9
<M>	ten old <M> and <W>	9
<M>	<M> in <W> 's clothes	9
proportion	larger proportion of <W> than <M>	9
<M>	today 's young <M> and <W>	9
<M>	today 's <M> and <W>	9
<M>	treating <M> and <W>	9
relationships	<W> 's relationships with <M>	9
<W>	lay <W> and <M>	9
relatives	<M> 's <W> relatives	9
reply	immemorial <M> reply to <W>	9
<M>	two <M> and <W> were watching	9
<W>	german <W> and <M>	9
<M>	<M> into <W>	9
<W>	half <M> <W>	8
domination	<M> 's domination over <W>	8
<W>	haired <W> and <M>	8
<W>	gowned <W> and <M>	8
<W>	her sister <W> and her <M> would never reach	8
<M>	ii all drinking <M> and <W>	8
<M>	humane <M> and <W>	8
<M>	horned <M> and <W>	8
<W>	<W> in <M> 's clothing	8
<W>	<W> in <M>	8
<M>	twenty young <M> and <W>	8
<M>	his splendid <M> and his <W>	8
