HEAD	PHRASE	FREQ
<M>	knowing <M> and <W> excited	8
<W>	lesbi <W> and <M>	8
relationship	<W> 's relationship to <M>	8
<M>	16 <M> and <W>	8
<M>	here <M> and <W>	8
<M>	helpless <M> and <W>	8
<M>	hawaiian <M> and <W>	8
<M>	25 <M> and <W>	8
<M>	handsome <M> and <W> in dress	8
<M>	haired old <M> and <W>	8
<M>	300 <M> and <W>	8
<W>	executive <W> and <M>	8
<M>	many <M> and <W> executed	8
<M>	many <M> as well as <W>	8
<M>	60 <M> and <W>	8
<M>	750,000 <M> and <W>	8
<M>	many brilliant <M> and <W>	8
<M>	80 <M> and <W>	8
<M>	genuine <M> and <W>	8
<M>	gentle <M> and <W>	8
<M>	many eminent <M> and <W>	8
<M>	many educated <M> and <W>	8
counterparts	proper <W> counterparts of <M>	8
<M>	funny old <M> and <W>	8
<M>	many learned <M> and <W>	8
<M>	many leading <M> and <W>	8
<M>	<M> <W> as well as children	8
<M>	<M> <W> or experts	8
<W>	only <W> children and <M>	8
<W>	one <W> with <M>	8
footsteps	<M> 's footsteps and <W> 's voices in room	8
<M>	many young <M> and <W> toward acceptance	8
<M>	<M> and <W> 's lives	8
<M>	two singing <M> and <W>	8
<M>	<M> and <W> appeared	8
<M>	<M> and <W> affected	8
<M>	<M> and <W> 's work	8
violence	<M> violence towards <W>	8
violence	<M> sexual violence against <W>	8
<M>	<M> and <W> attending	8
violence	<M> 's violence to <W>	8
<M>	<M> and <W> around me	8
<M>	sympathetic <M> and <W>	8
<M>	<M> and <W> becoming	8
<M>	<M> and <W> at table	8
<M>	<M> and <W> combined	8
<M>	filipino <M> and <W>	8
<M>	<M> and <W> compose	8
<M>	<M> and <W> drawing	8
<M>	<M> and <W> dedicated	8
<M>	<M> and <W> consulted	8
<M>	<M> and <W> enjoy inherited	8
<M>	<M> and <W> differently	8
<M>	<M> and <W> devoted	8
<M>	more <M> or <W>	8
<M>	<M> and <W> exercising	8
<M>	<M> and <W> from experience	8
<M>	<M> and <W> go	8
<M>	<M> and <W> from years	8
<M>	<M> and <W> has known	8
<M>	<M> and <W> have never labored	8
<M>	<M> and <W> have learned	8
<M>	<M> and <W> in bar	8
<M>	<M> and <W> in each category	8
<M>	<M> and <W> in garments	8
<M>	<M> and <W> in future	8
<M>	<M> and <W> in forces	8
<M>	<M> and <W> in factory	8
<M>	<M> and <W> in marriage	8
<M>	<M> and <W> in households	8
<M>	<M> and <W> in day	8
<M>	<M> and <W> in courts	8
<M>	<M> and <W> in half	8
<M>	<M> and <W> in public	8
<M>	<M> and <W> in year	8
<M>	<M> and <W> in work	8
<M>	<M> or ovaries in <W>	8
<M>	<M> and <W> may be said	8
<M>	<M> and <W> laughing	8
<M>	such <M> and <W> to it	8
<M>	<M> and <W> of caravan	8
<M>	<M> and <W> of night	8
<M>	<M> and <W> of town	8
<M>	stronger <M> and <W>	8
<M>	<M> and <W> on line	8
<M>	everyday <M> and <W>	8
<M>	struggling <M> and <W>	8
<M>	<M> and <W> pass	8
<M>	<M> and <W> over years	8
<M>	<M> and <W> on	8
<M>	<M> and <W> of village eat	8
<M>	every <M> or <W>	8
<M>	<M> and <W> reads about	8
<M>	<M> and <W> present	8
<M>	untrained <M> and <W>	8
<M>	<M> and <W> organized	8
<M>	<M> and <W> on wharves	8
<M>	<M> and <W> rendered	8
<M>	stress <M> and <W>	8
<M>	<M> and <W> showing	8
<M>	<M> and <W> separated	8
<M>	<M> and <W> seek	8
<M>	<M> and <W> stampeding	8
<M>	europe <M> and <W>	8
<M>	<M> and <W> suffering	8
<M>	enough <M> and <W> to do	8
<M>	<M> and <W> toil	8
<W>	<W> and cancer in <M>	8
<M>	<M> to <W> in room	8
<W>	<M> <W> of future	8
<W>	<M> ' <W>	8
<M>	distinguished <M> and <W> in london	8
<M>	nondiabetic european <M> and <W>	8
<M>	waiting <M> and <W>	8
<W>	9 <W> and <M>	8
<M>	delicately habited <M> and <W>	8
<M>	depraved <M> and <W>	8
<M>	decent <M> to <W> knew	8
ideal	<W> ideal of <M>	8
<M>	numerous <M> and <W> is	8
<M>	oh young <M> and <W>	8
<W>	16 <W> and <M>	8
<M>	<M> and others for <W>	8
<W>	two coloured <W> and <M>	8
<M>	weary <M> and <W> looking	8
<M>	weeping <M> and <W>	8
<M>	sixty <M> and <W>	8
oppression	<M> oppression of <W>	8
<M>	single <M> or <W>	8
<W>	all good <W> and <M>	8
<M>	caribbean <M> and <W>	8
<M>	white <M> and <W> on streets	8
<M>	capricorn <M> and <W>	8
<M>	shy <M> with <W>	8
<M>	shakespeare 's <M> and <W>	8
<M>	ordinary <M> and <W> driven	8
<M>	british <M> and <W> waiting	8
<M>	brilliant <M> and <W> met	8
<W>	young <W> than <M>	8
spies	<W> spies as well as <M>	8
<M>	seventy <M> and <W>	8
<M>	other <W> <M>	8
<M>	<W> gay <M>	8
<M>	<W> 's <M>	8
<M>	both <M> and <W> waited	8
<M>	both <M> and <W> of classes	8
<M>	both <M> and <W> in society	8
<M>	boston <M> and <W>	8
<M>	about <M> and <W> in meeting	8
<M>	black <M> and <W> in philadelphia	8
<M>	all <M> <W> and children	8
<M>	saving <M> and <W>	8
<M>	saul <M> and <W>	8
<M>	our ablest young <M> and <W>	8
<W>	african <W> and <M>	8
<M>	best <M> and <W> through ages	8
<M>	sabring <M> and <W>	8
<M>	backed <M> and <W>	8
<M>	our working <M> and <W>	8
<M>	aries <M> and <W>	8
<M>	aristocratic <M> and <W>	8
<M>	peaceful <M> and <W>	8
<M>	any such <M> and <W>	8
<M>	<M> batter <W>	8
<M>	plebeian <M> and <W>	8
<M>	world 's greatest <M> and <W>	8
<M>	world 's great <M> and <W>	8
<M>	an adult <M> and <W>	8
superiority	general superiority of <W> over <M>	8
<M>	all <M> or <W>	8
<M>	young <M> and <W> with disabilities	8
<M>	young <M> and <W> saw	8
<M>	real living <M> and <W>	8
<M>	all bodied <M> and <W>	8
<M>	young <M> and <W> entering	8
<M>	young <M> and <W> between ages	8
<M>	young <M> and <W> in days	8
<M>	all old <M> and <W>	8
<M>	all married <W> 's <M>	8
<M>	all his <M> and <W>	8
subjection	<W> 's subjection to <M>	8
<M>	all honest <M> and <W>	8
subjection	subjection of <W> to <M>	7
<M>	all its <M> and <W>	7
<M>	pruning <M> and <W>	7
<M>	all other <M> and <W> knew	7
<M>	privilege <M> and <W>	7
<M>	young <M> and <W> alike	7
<M>	all thinking <M> and <W>	7
<M>	young <M> and <W> returning	7
<M>	young <M> and <W> liked	7
<M>	all your <M> and <W>	7
<M>	remaining <M> and <W>	7
<M>	worldly <M> and <W>	7
<M>	platform <M> and <W>	7
<M>	another <M> and <W>	7
<M>	any <M> and <W>	7
<M>	anxious <M> and <W>	7
<M>	any cowfoldian <M> or <W>	7
<M>	<M> aud <W>	7
<M>	passionate <M> and <W>	7
attitudes	<M> attitudes toward <W>	7
<M>	pale <W> <M> from flat	7
<M>	as many <M> and <W>	7
<M>	roughly <M> and <W>	7
<M>	bedawin <M> and <W>	7
<M>	all <M> <W> and child	7
talks	neither talks to <M> nor <W>	7
<M>	bewhiskered <M> and <W>	7
<M>	big <M> and <W> in country	7
<M>	big <M> and <W>	7
<M>	afterglow two <M> and <W>	7
<M>	biggest <M> and <W> with ideas	7
<M>	sedentary <M> and <W>	7
<M>	sensitive <M> and <W>	7
<M>	serious <M> and <W> writing	7
abuse	<M> abuse of <W>	7
<M>	both <M> and <W> in areas	7
<W>	<W> then <M>	7
<M>	both working <M> and <W>	7
jealousy	<M> jealousy of <W>	7
<W>	young <M> versus young <W>	7
<W>	whole people <W> as well as <M>	7
<M>	only three <M> and <W>	7
<M>	young laboring <M> and <W> ambition	7
<M>	<M> with his <W>	7
<M>	white <M> <W> and <M>	7
<M>	<M> and their <W>	7
<M>	your fellow <M> and <W>	7
<M>	childless <M> and <W>	7
<M>	your poor old <M> and <W>	7
<M>	zealous <M> and <W>	7
<M>	oldest <M> and <W>	7
<M>	cleverest <M> and <W> in york	7
<M>	older <M> and <W> among pilgrims	7
<M>	smallest <M> and <W>	7
<M>	<M> and other for <W>	7
<M>	old <M> or <W>	7
<M>	conscious <M> and <W>	7
<W>	two <W> for every <M>	7
<M>	countless great <M> and <W>	7
<M>	countless young <M> and <W>	7
<W>	29 <W> and <M>	7
<M>	numerous other <M> and <W>	7
huts	all huts <M> and <W>	7
<M>	way <M> and <W>	7
<M>	not five <M> and <W> in parts	7
<M>	<M> and half <W>	7
<M>	<M> and fury among <W>	7
<W>	they <W> and <M>	7
<M>	nondiabetic <M> and <W>	7
<W>	ten <W> to every <M>	7
<M>	some black <M> and <W>	7
<M>	violent <M> and <W>	7
<W>	<W> <W> and <M>	7
<W>	<W> <M> and how	7
<M>	dressed <M> and <W> leaning	7
hippocampus	<M> hippocampus in <W>	7
<W>	straight <W> and <M>	7
<M>	eighteen grown <M> and <W> met rode	7
<M>	newspaper <M> and <W>	7
<M>	new <M> from <W>	7
<M>	eleven young <M> and <W>	7
<M>	<M> and <W> would take	7
<M>	very <M> and <W> had mocked	7
<M>	<M> and <W> were making	7
<M>	<M> and <W> with regard	7
<M>	<M> and <W> with levels	7
<M>	nearly young <M> and <W>	7
type	<M> type of <W>	7
<M>	<M> and <W> with capacity	7
<W>	<W> and children from <M>	7
<M>	<M> and <W> with disorders	7
<M>	native american <M> and <W>	7
<M>	<M> and <W> today	7
<M>	<M> and <W> tried	7
<M>	<M> and <W> tramp	7
<M>	<M> and <W> throughout world	7
<M>	<M> and <W> thronged	7
<W>	six <W> to <M>	7
<M>	<M> and <W> shaped	7
<M>	<M> and <W> set	7
<W>	shameless <W> and <M>	7
<M>	<M> and <W> played	7
<M>	<M> and <W> professing	7
<M>	<M> and <W> practice	7
<M>	<M> and <W> on both sides	7
<M>	<M> and <W> of years	7
<M>	<M> and <W> people	7
<W>	both white <W> and <M>	7
<M>	<M> and <W> on street	7
<M>	<M> and <W> on issues	7
<M>	most working <M> and <W>	7
<M>	unskilled <M> and <W>	7
<M>	<M> and <W> of society	7
<M>	exceptional <M> and <W> from conditions	7
<M>	<M> and <W> of our times	7
<M>	<M> and <W> of his day	7
<M>	<M> and <W> of generations will come	7
<M>	<M> and <W> of class	7
<M>	such <M> and <W> in germany	7
<M>	fair <M> and <W>	7
<M>	<M> and <W> moved	7
<M>	<M> and <W> more	7
<W>	religious <W> and <M>	7
<M>	<M> and <W> lying	7
<M>	few <M> and no <W>	7
<M>	<M> and <W> in suits	7
<M>	<M> and <W> in state	7
<M>	<M> and <W> in west	7
<M>	most <M> of <W>	7
<M>	<M> and <W> in population	7
<M>	<M> and <W> in respect	7
<M>	<M> and <W> in matters	7
<M>	<M> and <W> in group	7
<M>	<M> and <W> in families	7
<M>	<M> and <W> in communities	7
<M>	<M> and <W> in committees	7
<M>	<M> and <W> in china	7
<M>	<M> and <W> in britain	7
<M>	<M> and <W> in context	7
<M>	<M> and <W> helped	7
<M>	more young <M> than <W>	7
<M>	<M> and <W> have tried	7
<M>	<M> and <W> had met	7
<M>	few grown <M> and <W>	7
<M>	<M> and <W> for beings	7
<M>	few young <M> and <W>	7
<M>	<M> and <W> felt	7
<M>	typical <M> and <W>	7
<W>	poor rural <W> and <M>	7
competition	<M> competition for <W>	7
<M>	<M> and <W> eager	7
<M>	<M> and <W> due	7
<M>	<M> and <W> enough	7
<M>	<M> and <W> endowed	7
<M>	<M> and <W> described	7
<M>	<M> and <W> constitute	7
<M>	<M> and <W> calling	7
<M>	<M> and <W> convicted	7
<M>	<M> and <W> can call	7
<W>	over <W> and <M>	7
<M>	<M> and <W> believe	7
<M>	miniature <M> and <W>	7
<M>	<M> and <W> attended	7
<M>	<M> and <W> at their occupations	7
<M>	<M> and <W> around them	7
<M>	fit <M> and <W>	7
<M>	five <M> and <W> among us do not know	7
<M>	tartar <M> and <W>	7
<M>	<M> and <W> acting	7
<M>	<M> and <W> are making	7
<M>	<M> and <W> are looking	7
<M>	<M> and <W> appear	7
<M>	<M> and <W> along roads	7
<M>	<M> and <W> 's brains	7
<M>	meaning <M> and <W>	7
<M>	foremost <M> and <W>	7
<W>	other <M> 's <W>	7
<M>	two poor <M> and <W>	7
<M>	many wise <M> and <W>	7
<W>	older lesbian <W> and <M>	7
<M>	many prominent <M> and <W>	7
<M>	their living <M> and <W>	7
<M>	<M> in <W> 's heart	7
<M>	<M> <W> and children at bottom	7
<M>	<M> <W> cents and cents	7
<M>	<M> <W> and to	7
<M>	<M> <W> and their relationships	7
<M>	<M> <W> and people	7
<W>	old <W> for <M>	7
<W>	obese <W> and <M>	7
<W>	<W> as well as <M> to go	7
<M>	freedom <M> and <W>	7
<M>	there <M> and <W>	7
<M>	frowsy <M> <W> and raucous	7
<M>	frightful <M> and <W>	7
<M>	many holy <M> and <W>	7
<M>	many forgotten <M> and <W> to have given	7
<M>	many gay <M> and <W>	7
<M>	many english <M> and <W>	7
<W>	<W> babes and <M>	7
<M>	700 <M> and <W>	7
<M>	many american <M> and <W>	7
<M>	many african american <M> and <W>	7
<M>	59 <M> and <W>	7
<W>	employed <W> and <M>	7
<W>	eleven <W> and <M>	7
<M>	50,000 <M> and <W>	7
<M>	great <M> and <W> of past	7
<M>	three <M> for every <W>	7
<M>	468 <M> and <W>	7
<M>	many <M> and <W> halt	7
eyes	<M> 's eyes and <W> 's souls	7
<M>	lustful <M> and <W>	7
<M>	long <M> and <W>	7
<M>	25,000 <M> and <W>	7
<M>	little free <M> and <W>	7
<M>	22 <M> and <W>	7
<M>	21 <M> and <W>	7
<M>	lilliputian <M> and <W> on bank	7
<M>	her young <M> and <W>	7
<M>	2,000 <M> and <W>	7
<M>	him <M> and <W>	7
<M>	lesser <M> and <W>	7
<W>	fifteen <W> and <M>	7
<W>	licentious human <W> and another for <M>	7
<M>	120 <M> and <W>	7
<M>	his control one <M> and <W>	7
difference	<W> 's difference from <M>	7
<M>	his frequenting <M> and <W>	7
<M>	two <M> and <W> have been exhibited	7
<M>	ideal <M> and <W>	7
<M>	ignorant <M> and <W> only	7
<M>	italian <M> and <W>	7
<M>	iranian <M> and <W>	7
<W>	healthy aged <W> and <M>	7
<M>	indian <M> and <W> had gathered	7
<M>	individual <M> or <W>	7
<M>	1,000 successful <M> and <W>	6
<M>	1,000 <M> and <W>	6
<M>	100,000 <M> and <W>	6
<M>	ilian <M> for such <W> 's sake	6
<W>	<W> from <M> 's tactics	6
<M>	13,464 <M> and <W>	6
<M>	japanese <M> and <W> consuming	6
<M>	just such <M> and <W> as we	6
<M>	32 <M> and <W>	6
<M>	350 <M> and <W>	6
<M>	35 <M> and <W>	6
<M>	44 <M> and <W>	6
<M>	48 <M> and <W>	6
<M>	key <M> and <W>	6
<M>	kind <M> and <W>	6
<M>	6,000 <M> and <W>	6
<W>	<W> but <M>	6
<M>	laboring <M> and <W> would deprive	6
<M>	his old <M> and <W>	6
<W>	<W> before <M>	6
<M>	<M> <W> and lives	6
<M>	<M> <W> and	6
<M>	<M> <W> blacks and whites	6
<M>	<M> <W> as well as between	6
<M>	<M> <W> and provisions	6
<M>	<M> among <W>	6
equality	<W> 's intellectual equality with <M>	6
<M>	<M> and <W> 's faces	6
<M>	<M> and <W> 's bodies	6
<M>	<M> and <W> accused	6
<M>	<M> and <W> are made	6
<M>	<M> and <W> are going	6
<M>	<M> and <W> are employed	6
<M>	<M> and <W> alike of time	6
<M>	<M> and <W> around you	6
<M>	<M> and <W> at time	6
<M>	<M> and <W> at home	6
<M>	<M> and <W> at ages	6
<M>	<M> and <W> bought	6
<M>	<M> and <W> between pair	6
<M>	<M> and <W> bent	6
<M>	<M> and <W> began	6
<M>	<M> and <W> before him	6
<M>	<M> and <W> claim	6
<M>	<M> and <W> by means	6
views	<M> 's views of <W>	6
<M>	<M> and <W> composed	6
<M>	<M> and <W> did	6
<M>	<M> and <W> earned	6
<M>	<M> and <W> dwelt	6
<M>	<M> and <W> drew	6
<M>	<M> and <W> faced	6
<M>	<M> and <W> established	6
<M>	<M> and <W> entering	6
<M>	<M> and <W> from <M>	6
<M>	<M> and <W> frequent	6
<M>	<M> and <W> fitter	6
<M>	<M> and <W> from their families	6
<M>	<M> and <W> from population	6
dependence	economic dependence of <W> on <M>	6
<M>	<M> and <W> from families	6
<M>	<M> and <W> gifted	6
<M>	<M> and <W> gathering	6
<M>	<M> and <W> from variety	6
<M>	<M> and <W> had created	6
<M>	<M> and <W> have lost	6
<M>	<M> and <W> have experienced	6
<M>	<M> and <W> have come	6
<M>	<M> and <W> having	6
<M>	<M> and <W> have redeemed will	6
<M>	<M> and <W> in bars	6
<M>	<M> and <W> in attire	6
<M>	<M> and <W> in areas	6
<M>	<M> and <W> in all countries	6
<M>	<M> and <W> in all classes	6
<M>	<M> and <W> in all ages	6
<M>	<M> and <W> in degradation	6
<M>	<M> and <W> in days	6
<M>	<M> and <W> in home	6
<M>	<M> and <W> in extremities	6
<M>	<M> and <W> in pages	6
<M>	<M> and <W> in lines	6
<M>	<M> and <W> in kingdom	6
<M>	<M> and <W> in hundreds	6
<M>	<M> and <W> in prime	6
<M>	<M> and <W> in politics	6
<M>	<M> and <W> in past	6
<M>	<M> and <W> in task	6
<M>	<M> and <W> in systems	6
<M>	<M> and <W> in walks	6
<M>	<M> and <W> in uk	6
<M>	<M> and <W> in their homes	6
<M>	<M> and <W> into wheelbarrows	6
<M>	<M> and <W> interacting	6
<M>	<M> and <W> in white	6
<M>	hebrew <M> and <W>	6
<M>	<M> and <W> learnt	6
<M>	<M> and <W> joining	6
<M>	<M> and <W> meets	6
<M>	<M> and <W> may be contained	6
<M>	<M> and <W> marching	6
<M>	<M> and <W> noted	6
<M>	healthy young <M> and <W>	6
<M>	<M> and <W> not living	6
<M>	<M> and <W> of culture	6
<M>	<M> and <W> of character	6
<M>	healthy aged <M> and <W>	6
<M>	healthy <M> and <W> old	6
<M>	<M> and <W> of generations	6
<M>	<M> and <W> of europe	6
<M>	<M> and <W> of epoch	6
<M>	<M> and <W> of neighborhood	6
<M>	<M> and <W> of threescore	6
<W>	<W> and dollars for <M>	6
<M>	<M> and <W> on footways	6
<M>	<M> and <W> on tramp	6
<M>	<M> and <W> on landing	6
<M>	<M> and <W> on globe	6
<M>	<M> and <W> outside church	6
<M>	<M> and <W> related	6
<M>	<M> and <W> put	6
<M>	<M> and <W> playing	6
<M>	<M> and <W> see	6
<M>	<M> and <W> selling	6
<M>	<M> and <W> seen	6
<M>	<M> and <W> surrounded	6
<M>	<M> and <W> strove	6
<M>	<M> and <W> sought	6
<M>	<M> and <W> sipping	6
<M>	living <M> and <W> upon earth	6
<M>	<M> and <W> varying	6
<M>	<M> and <W> upon their world	6
<M>	<M> and <W> unceasingly	6
<M>	<M> and <W> want	6
<M>	<M> and <W> worth	6
<M>	<M> and <W> won	6
<M>	<M> and <W> without principles	6
<W>	<W> and <M> 's participation	6
<M>	looking <M> with <W>	6
<W>	<W> and <M> worked	6
<W>	<W> and <M> respectively	6
<M>	loving <M> and <W> have	6
<W>	<W> <M> and authorities	6
<M>	grown <M> and <W> whose	6
<M>	<M> and estrogen in <W>	6
<M>	many <M> and <W> were	6
<M>	many <M> and <W> subscribed	6
<M>	many <M> and <W> in world	6
<W>	25 <W> and <M>	6
<M>	<M> and inches in <W>	6
<M>	<M> and masculinity in <W>	6
<M>	great living <M> and <W>	6
<W>	112 <W> and <M>	6
<M>	<M> and others with <W>	6
<M>	your friend <M> or <W>	6
fear	<M> 's fear of <W>	6
fear	intuitive <W> fear of <M>	6
<M>	good <M> and <W> in world	6
<M>	godlike <M> and <W> related	6
<M>	many concerned grave <M> and <W>	6
<M>	many earnest <M> and <W>	6
<M>	gay <M> or <W>	6
<M>	many great <M> and <W> can be named	6
<M>	many indian <M> and <W>	6
<M>	friendly <M> and <W>	6
<M>	many known public <M> and <W>	6
<M>	many married <M> and <W> do not know	6
<M>	many patriotic <M> and <W>	6
<M>	<M> before <W>	6
<M>	many religious <M> and <W>	6
control	<M> control of <W>	6
superiority	<W> 's superiority to <M>	6
<M>	young <M> and <W> whose	6
<M>	young <M> and <W> walking	6
<M>	young <M> and <W> possessing	6
<M>	young <M> and <W> living	6
<M>	young <M> and <W> have	6
<M>	young <M> and <W> dressed	6
<M>	young <M> and <W> are	6
<M>	you christian <M> and <W>	6
<M>	foremost <M> and <W> of day	6
<M>	mediocre <M> and <W>	6
<M>	working <M> or <W>	6
<M>	working <M> and <W> returning	6
<M>	wiser <M> and <W>	6
<W>	aboriginal <W> and <M>	6
<M>	first year <M> and <W>	6
status	status of <W> by <M>	6
<M>	willed <M> and <W>	6
<W>	all <M> <W>	6
<M>	fijian <M> and <W>	6
<M>	fighting <M> and <W>	6
<W>	all <W> of place but not with <M>	6
<M>	few living <M> and <W>	6
<M>	which <M> and <W>	6
<M>	most <M> and every <W>	6
<M>	ways <M> and <W>	6
<M>	voiced returned <M> and <W>	6
<W>	bad <W> as well as <M>	6
<M>	feeble old <M> and <W>	6
cognition	cognition in <W> but not <M>	6
<M>	far <M> and <W>	6
<M>	fashionable young <M> and <W> from provinces	6
<M>	fascinating <M> and <W>	6
<M>	farming 570,599 <M> and <W>	6
<M>	very <M> and <W>	6
<W>	black <W> as well as <M>	6
<W>	black <W> than <M>	6
<M>	urban <M> and <W>	6
<W>	both asian american <W> and <M>	6
<M>	excellent <M> and <W>	6
<M>	mr browning 's <M> and <W>	6
<W>	chaste <W> than <M>	6
<W>	clad <W> and <M>	6
<M>	even old <M> and <W>	6
sex	<W> sex into <M>	6
<M>	two score clothed <M> and <W> had been aroused	6
<W>	dead <W> children and not <M>	6
<W>	disabled <W> and <M>	6
<M>	two old <M> and <W>	6
<M>	two norwegian <M> and <W>	6
<M>	two listening <M> and <W>	6
<M>	two drunken <M> and <W>	6
<M>	nevermarried <M> and <W> living	6
<M>	either older <M> or <W>	6
<M>	either all <M> or all <W>	6
<M>	no <M> and <W> here	6
<M>	earning <M> and <W>	6
<M>	early <M> and <W>	6
<M>	dying <M> and <W> in houses	6
<M>	dwelling older <M> and <W>	6
rules	<M> rules over <W>	6
<W>	fluffy <W> and <M>	6
<W>	fourteen <W> and <M>	6
<M>	do little <M> and <W>	6
<W>	great <W> and <M>	6
<W>	grown <W> and <M>	6
<M>	disabled <M> and <W>	6
<M>	diabetic <M> and <W>	6
<W>	helpless <W> and <M>	6
